1.3,0.5,10000,0.2,0.05,0.05
0.893404960240137,0.0508787956503515,36492.6390996883,0.198740852280047,0.226977891332528,0.0361339391744436
0.784008457036781,0.971267163880591,68823.1619809678,0.322893017594449,0.0718681030985041,0.0633612409835068
1.21102222149086,0.638283757078657,9330.07845122441,0.512617146272212,0.141529193646883,0.0525526485990514
0.0850792731286207,0.244489996357645,63499.1744903853,0.543421393494541,0.0907502832166289,0.273675812520932
0.911055848587886,0.734050890110468,20461.4616816816,0.318880890367499,0.10712636922389,0.226417761608017
0.692475736108163,0.529926432298049,30723.6334244611,0.313493419135794,0.153565127633539,0.068536898237116
1.09031224796195,0.194739123692012,74447.8093229734,0.432730562453012,0.101752593278529,0.251800405577389
0.978319946989995,0.842216908828948,9668.79776355931,0.358260923764897,0.184494898470757,0.197048239790649
0.492234586421918,0.698488275003666,56338.520257131,0.493595801346099,0.221636648686037,0.191842437323777
0.564041333205862,0.886615184726505,77918.1116278343,0.427528039324956,0.128867099955334,0.286646240984239
0.717814546956632,0.364633603416335,66102.3116157532,0.418318615486674,0.157208563207116,0.0593697681788574
0.0223327819744969,0.899731453661255,12714.2798498922,0.0370054035888839,0.245345296533363,0.124304477067621
0.469875362000125,0.28791559227194,42645.4353731288,0.392620085331301,0.0839146768801759,0.0312738890878471
1.17799627039098,0.151975250826103,33183.8702471312,0.540737155316909,0.151715604774761,0.227987840135064
1.20522689328868,0.515639185454105,16956.8177338995,0.0116677645283173,0.146771009799288,0.28688170139476
0.177252636344922,0.422231868275397,46056.7240942666,0.122041768249569,0.138638805198415,0.0955400692240419
0.207084572850734,0.307751166288723,46241.7931173579,0.495052976740943,0.103426001958802,0.0113661689072645
0.70722370552315,0.265116523884931,34346.0053880923,0.0744069206265157,0.158658808783212,0.135642149581307
0.439583965309034,0.106720433061771,82115.693904013,0.594087683215522,0.151348732841935,0.13689776599972
0.0707216690592106,0.938900879311112,72554.3487388494,0.153165738586488,0.103525469879937,0.0119190913603954
0.476647305809373,0.68819412430519,32893.3886733814,0.31329391631934,0.116660045134155,0.146067784383474
0.143630736521156,0.818278293974682,88656.2569171122,0.25404055137435,0.20741477967558,0.280668500022275
1.07421147934767,0.201359204219696,44163.4625551767,0.240793652727303,0.0584747084456625,0.0180035954742653
0.338686848585292,0.399731009937461,83827.1615450165,0.587184016370036,0.219407017324289,0.103645936227884
1.10687541995672,0.959515543582707,7096.57536537662,0.0425019080650124,0.12771248515826,0.0716303487846191
0.743800318465474,0.929264997018311,5638.22499910916,0.0497790551669188,0.123460061285808,0.210030327881333
0.695763829133471,0.242691778496014,28959.4117987088,0.128654437145241,0.186311601761876,0.242284536115516
1.27652199143008,0.0300921068889303,40474.6137994746,0.225753694385693,0.105757967551102,0.132350552591059
0.157535162196037,0.755416813089446,47569.6788927095,0.0991356498919178,0.137762434434356,0.0832307469876058
